Time,SSI,symbol
9/3/2008,51.01,FXE
9/2/2008,55.42,FXE
9/1/2008,58.35,FXE
8/29/2008,59.28,FXE
8/28/2008,57.71,FXE
8/27/2008,53.58,FXE
8/26/2008,55.82,FXE
8/25/2008,57.26,FXE
8/22/2008,59.25,FXE
8/21/2008,52.34,FXE
8/20/2008,57.84,FXE
8/19/2008,52.23,FXE
8/18/2008,58.67,FXE
8/15/2008,57.36,FXE
8/14/2008,59.02,FXE
8/13/2008,55.89,FXE
8/12/2008,54.1,FXE
8/11/2008,59.78,FXE
8/8/2008,62.65,FXE
8/7/2008,69.9,FXE
8/6/2008,66.01,FXE
8/5/2008,64.8,FXE
8/4/2008,56.59,FXE
8/1/2008,62.39,FXE
7/31/2008,58.76,FXE
7/30/2008,61.16,FXE
7/29/2008,63.86,FXE
7/28/2008,49.63,FXE
7/25/2008,55.7,FXE
7/24/2008,59.33,FXE
7/23/2008,56.09,FXE
7/22/2008,49.95,FXE
7/21/2008,31.86,FXE
7/18/2008,39.04,FXE
7/17/2008,39.12,FXE
7/16/2008,42.03,FXE
7/15/2008,34.96,FXE
7/14/2008,29.4,FXE
7/11/2008,24.39,FXE
7/10/2008,34.6,FXE
7/9/2008,37.08,FXE
7/8/2008,47.77,FXE
7/7/2008,41.47,FXE
7/4/2008,47.48,FXE
7/3/2008,51.41,FXE
7/2/2008,28.88,FXE
7/1/2008,32.97,FXE
6/30/2008,39.26,FXE
6/27/2008,33.63,FXE
6/26/2008,35.64,FXE
6/25/2008,39.81,FXE
6/24/2008,49.21,FXE
6/23/2008,55.41,FXE
6/20/2008,44.23,FXE
6/19/2008,56.47,FXE
6/18/2008,50.62,FXE
6/17/2008,52.72,FXE
6/16/2008,54.53,FXE
6/13/2008,61.13,FXE
6/12/2008,61.3,FXE
6/11/2008,55.57,FXE
6/10/2008,59.36,FXE
6/9/2008,49.72,FXE
6/6/2008,37.44,FXE
6/5/2008,44.57,FXE
6/4/2008,58.35,FXE
6/3/2008,56.22,FXE
6/2/2008,53.15,FXE
5/30/2008,51.75,FXE
5/29/2008,59.51,FXE
5/28/2008,43.68,FXE
5/27/2008,43.68,FXE
5/26/2008,45.41,FXE
5/23/2008,43.05,FXE
5/22/2008,48.37,FXE
5/21/2008,38.06,FXE
5/20/2008,39.13,FXE
5/19/2008,54.79,FXE
5/16/2008,38.13,FXE
5/15/2008,50.9,FXE
5/14/2008,50.29,FXE
5/13/2008,50.51,FXE
5/12/2008,46.26,FXE
5/9/2008,50.35,FXE
5/8/2008,51.38,FXE
5/7/2008,57.59,FXE
5/6/2008,50.31,FXE
5/5/2008,49.36,FXE
5/2/2008,52.43,FXE
5/1/2008,55.76,FXE
4/30/2008,50.8,FXE
4/29/2008,53.09,FXE
4/28/2008,51.33,FXE
4/25/2008,52.63,FXE
4/24/2008,53.87,FXE
4/23/2008,43.86,FXE
4/22/2008,30.82,FXE
4/21/2008,37.42,FXE
4/18/2008,47.33,FXE
4/17/2008,42.57,FXE
4/16/2008,33.19,FXE
4/15/2008,42.39,FXE
4/14/2008,37.38,FXE
4/11/2008,37.11,FXE
4/10/2008,42.94,FXE
4/9/2008,35.84,FXE
4/8/2008,45.44,FXE
4/7/2008,44.34,FXE
4/4/2008,44.31,FXE
4/3/2008,41.35,FXE
4/2/2008,44.73,FXE
4/1/2008,45.82,FXE
3/31/2008,42.99,FXE
3/28/2008,44.19,FXE
3/27/2008,45.6,FXE
3/26/2008,37.73,FXE
3/25/2008,38.35,FXE
3/24/2008,40.34,FXE
3/21/2008,41.29,FXE
3/20/2008,40.8,FXE
3/19/2008,41.61,FXE
3/18/2008,43.08,FXE
3/17/2008,45.22,FXE
3/14/2008,36.59,FXE
3/13/2008,35.83,FXE
3/12/2008,31.22,FXE
3/11/2008,41.01,FXE
3/10/2008,41.07,FXE
3/7/2008,38.31,FXE
3/6/2008,33.9,FXE
3/5/2008,32.8,FXE
3/4/2008,38.51,FXE
3/3/2008,39.3,FXE
2/29/2008,35.87,FXE
2/28/2008,33.88,FXE
2/27/2008,32.65,FXE
2/26/2008,28.83,FXE
2/25/2008,37.41,FXE
2/22/2008,35.03,FXE
2/21/2008,32.85,FXE
2/20/2008,44.74,FXE
2/19/2008,41.62,FXE
2/18/2008,47.82,FXE
2/15/2008,46,FXE
2/14/2008,46.15,FXE
2/13/2008,48.44,FXE
2/12/2008,47.71,FXE
2/11/2008,49.83,FXE
2/8/2008,49.51,FXE
2/7/2008,50.8,FXE
2/6/2008,48.55,FXE
2/5/2008,50.28,FXE
2/4/2008,41.63,FXE
2/1/2008,40.81,FXE
1/31/2008,35.58,FXE
1/30/2008,40.29,FXE
1/29/2008,39.58,FXE
1/28/2008,39.76,FXE
1/25/2008,44.26,FXE
1/24/2008,39.89,FXE
1/23/2008,45.25,FXE
1/22/2008,44.72,FXE
1/21/2008,43.1,FXE
1/18/2008,40.69,FXE
1/17/2008,35.77,FXE
1/16/2008,38,FXE
1/15/2008,37.37,FXE
1/14/2008,37.08,FXE
1/11/2008,34.34,FXE
1/10/2008,31.19,FXE
1/9/2008,37.29,FXE
1/8/2008,37.85,FXE
1/7/2008,41.44,FXE
1/4/2008,35.94,FXE
1/3/2008,35.43,FXE
1/2/2008,37.27,FXE
12/31/2007,43.37,FXE
12/28/2007,41.26,FXE
12/27/2007,41.73,FXE
12/26/2007,46.76,FXE
12/24/2007,46.76,FXE
12/21/2007,49.68,FXE
12/20/2007,51.17,FXE
12/19/2007,47.67,FXE
12/18/2007,47.14,FXE
12/17/2007,42.56,FXE
12/14/2007,47.26,FXE
12/13/2007,46.22,FXE
12/12/2007,38,FXE
12/11/2007,43.03,FXE
12/10/2007,39.73,FXE
12/7/2007,38.17,FXE
12/6/2007,40.74,FXE
12/5/2007,46.41,FXE
12/4/2007,37.47,FXE
12/3/2007,45.93,FXE
11/30/2007,45.93,FXE
11/29/2007,44.05,FXE
11/28/2007,39.68,FXE
11/27/2007,44.01,FXE
11/26/2007,39.82,FXE
11/23/2007,41.49,FXE
11/22/2007,36.16,FXE
11/21/2007,33.62,FXE
11/20/2007,32.34,FXE
11/19/2007,36,FXE
11/16/2007,36.45,FXE
11/15/2007,39.58,FXE
11/14/2007,37.99,FXE
11/13/2007,39.75,FXE
11/12/2007,36.45,FXE
11/9/2007,38.38,FXE
11/8/2007,31.88,FXE
11/7/2007,30.68,FXE
11/6/2007,26.81,FXE
11/5/2007,32.56,FXE
11/2/2007,25.02,FXE
11/1/2007,32.63,FXE
10/31/2007,29.71,FXE
10/30/2007,26.95,FXE
10/29/2007,27.73,FXE
10/26/2007,24.16,FXE
10/25/2007,27.33,FXE
10/24/2007,31.85,FXE
10/23/2007,34.19,FXE
10/22/2007,38.64,FXE
10/19/2007,28.82,FXE
10/18/2007,24.23,FXE
10/17/2007,29.68,FXE
10/16/2007,34.95,FXE
10/15/2007,32.16,FXE
10/12/2007,31.53,FXE
10/11/2007,27.47,FXE
10/10/2007,29.62,FXE
10/9/2007,30.62,FXE
10/8/2007,37.45,FXE
10/5/2007,29.34,FXE
10/4/2007,28.34,FXE
10/3/2007,31.21,FXE
10/2/2007,31.35,FXE
10/1/2007,28.42,FXE
9/28/2007,22.11,FXE
9/27/2007,28.24,FXE
9/26/2007,29.72,FXE
9/25/2007,22.34,FXE
9/24/2007,25.67,FXE
9/21/2007,26.73,FXE
9/20/2007,25.69,FXE
9/19/2007,27.4,FXE
9/18/2007,23.49,FXE
9/17/2007,30.71,FXE
9/14/2007,28.89,FXE
9/13/2007,28.97,FXE
9/12/2007,25.11,FXE
9/11/2007,25.12,FXE
9/10/2007,31.51,FXE
9/7/2007,30.1,FXE
9/6/2007,33.09,FXE
9/5/2007,37.32,FXE
9/4/2007,44.75,FXE
9/3/2007,45.67,FXE
8/31/2007,42.48,FXE
8/30/2007,41.21,FXE
8/29/2007,35.5,FXE
8/28/2007,43.25,FXE
8/27/2007,40.26,FXE
8/24/2007,35.92,FXE
8/23/2007,44.04,FXE
8/22/2007,41.81,FXE
8/21/2007,50.5,FXE
8/20/2007,47.88,FXE
8/17/2007,45.85,FXE
8/16/2007,47.22,FXE
8/15/2007,48.61,FXE
8/14/2007,47.74,FXE
8/13/2007,47.94,FXE
8/10/2007,42.31,FXE
8/9/2007,42.33,FXE
8/8/2007,32.47,FXE
8/7/2007,38.11,FXE
8/6/2007,33.63,FXE
8/3/2007,30.72,FXE
8/2/2007,35.75,FXE
8/1/2007,38.51,FXE
7/31/2007,35.98,FXE
7/30/2007,32.82,FXE
7/27/2007,41.1,FXE
7/26/2007,36.07,FXE
7/25/2007,40.67,FXE
7/24/2007,29.21,FXE
7/23/2007,33.41,FXE
7/20/2007,24.71,FXE
7/19/2007,28.04,FXE
7/18/2007,28.7,FXE
7/17/2007,27.58,FXE
7/16/2007,28.21,FXE
7/13/2007,24.46,FXE
7/12/2007,22.2,FXE
7/11/2007,22.98,FXE
7/10/2007,18.9,FXE
7/9/2007,25.08,FXE
7/6/2007,23.71,FXE
7/5/2007,29.7,FXE
7/4/2007,27.54,FXE
7/3/2007,27.98,FXE
7/2/2007,25.21,FXE
6/29/2007,27.45,FXE
6/28/2007,36.81,FXE
6/27/2007,36.65,FXE
6/26/2007,34.14,FXE
6/25/2007,33.02,FXE
6/22/2007,33.17,FXE
6/21/2007,41.24,FXE
6/20/2007,39.77,FXE
6/19/2007,40.38,FXE
6/18/2007,40.53,FXE
6/15/2007,42.75,FXE
6/14/2007,50.51,FXE
6/13/2007,51.67,FXE
6/12/2007,55.04,FXE
6/11/2007,49.45,FXE
6/8/2007,49.22,FXE
6/7/2007,48.75,FXE
6/6/2007,39.96,FXE
6/5/2007,33.68,FXE
6/4/2007,32.5,FXE
6/1/2007,40.36,FXE
5/31/2007,36.81,FXE
5/30/2007,46.08,FXE
5/29/2007,38.54,FXE
5/28/2007,39.5,FXE
5/25/2007,39.5,FXE
5/24/2007,45.16,FXE
5/23/2007,37.81,FXE
5/22/2007,39.78,FXE
5/21/2007,38.12,FXE
5/18/2007,34.81,FXE
5/17/2007,36.96,FXE
5/16/2007,34.38,FXE
5/15/2007,22.04,FXE
5/14/2007,26.76,FXE
5/11/2007,32.7,FXE
5/10/2007,40.75,FXE
5/9/2007,39.99,FXE
5/8/2007,38.27,FXE
5/7/2007,25.89,FXE
5/4/2007,27.06,FXE
5/3/2007,35.82,FXE
5/2/2007,28.01,FXE
5/1/2007,29.58,FXE
4/30/2007,18.7,FXE
4/27/2007,19.92,FXE
4/26/2007,27.15,FXE
4/25/2007,35.14,FXE
4/24/2007,32.99,FXE
4/23/2007,37.17,FXE
4/20/2007,38.01,FXE
4/19/2007,38.63,FXE
4/18/2007,37.59,FXE
4/17/2007,37.05,FXE
4/16/2007,41.03,FXE
4/13/2007,41.9,FXE
4/12/2007,40.28,FXE
4/11/2007,44.77,FXE
4/10/2007,43.04,FXE
4/9/2007,44.4,FXE
4/6/2007,45.87,FXE
4/5/2007,45.88,FXE
4/4/2007,46.48,FXE
4/3/2007,47.71,FXE
4/2/2007,44.2,FXE
3/30/2007,44.71,FXE
3/29/2007,42.57,FXE
3/28/2007,44.84,FXE
3/27/2007,43.94,FXE
3/26/2007,43.75,FXE
3/23/2007,41.62,FXE
3/22/2007,41.6,FXE
3/21/2007,40.65,FXE
3/20/2007,39.78,FXE
3/19/2007,36.98,FXE
3/16/2007,35.37,FXE
3/15/2007,36.73,FXE
3/14/2007,36.92,FXE
3/13/2007,36.72,FXE
3/12/2007,36.51,FXE
3/9/2007,41.89,FXE
3/8/2007,42.03,FXE
3/7/2007,43.38,FXE
3/6/2007,44.34,FXE
3/5/2007,45.61,FXE
3/2/2007,42.59,FXE
3/1/2007,42.51,FXE
2/28/2007,41.19,FXE
2/27/2007,43.4,FXE
2/26/2007,42.45,FXE
2/23/2007,41.7,FXE
2/22/2007,41.07,FXE
2/21/2007,35.24,FXE
2/20/2007,35.36,FXE
2/19/2007,38.05,FXE
2/16/2007,35.44,FXE
2/15/2007,35.53,FXE
2/14/2007,34.41,FXE
2/13/2007,36.75,FXE
2/12/2007,43.32,FXE
2/9/2007,39.67,FXE
2/8/2007,36.89,FXE
2/7/2007,38.85,FXE
2/6/2007,40.77,FXE
2/5/2007,46.21,FXE
2/2/2007,43.44,FXE
2/1/2007,37.66,FXE
1/31/2007,35.33,FXE
1/30/2007,38.92,FXE
1/29/2007,39.61,FXE
1/26/2007,45.97,FXE
1/25/2007,47.15,FXE
1/24/2007,47.79,FXE
1/23/2007,42.4,FXE
1/22/2007,47.8,FXE
1/19/2007,44.53,FXE
1/18/2007,43.4,FXE
1/17/2007,46.49,FXE
1/16/2007,48.43,FXE
1/15/2007,44.21,FXE
1/12/2007,48.49,FXE
1/11/2007,52.12,FXE
1/10/2007,49.82,FXE
1/9/2007,47.82,FXE
1/8/2007,46.98,FXE
1/5/2007,47.08,FXE
1/4/2007,49.37,FXE
1/3/2007,48.43,FXE
1/2/2007,39.63,FXE
12/29/2006,40.91,FXE
12/28/2006,44.8,FXE
12/27/2006,45.85,FXE
12/26/2006,47.53,FXE
12/22/2006,41.8,FXE
12/21/2006,41.96,FXE
12/20/2006,42.21,FXE
12/19/2006,41.06,FXE
12/18/2006,46.02,FXE
12/15/2006,47.16,FXE
12/14/2006,47.73,FXE
12/13/2006,40.52,FXE
12/12/2006,35.56,FXE
12/11/2006,33.79,FXE
12/8/2006,39.16,FXE
12/7/2006,37.9,FXE
12/6/2006,36.29,FXE
12/5/2006,35.64,FXE
12/4/2006,36.53,FXE
12/1/2006,31.03,FXE
11/30/2006,30.25,FXE
11/29/2006,33.73,FXE
11/28/2006,28.52,FXE
11/27/2006,28.58,FXE
11/24/2006,21.23,FXE
11/23/2006,21.18,FXE
11/22/2006,19.21,FXE
11/21/2006,28.95,FXE
11/20/2006,35.75,FXE
11/17/2006,28.12,FXE
11/16/2006,35.58,FXE
11/15/2006,29.38,FXE
11/14/2006,34.99,FXE
11/13/2006,37.48,FXE
11/10/2006,29.14,FXE
11/9/2006,24.78,FXE
11/8/2006,38.84,FXE
11/7/2006,34.99,FXE
11/6/2006,40.66,FXE
11/3/2006,42.25,FXE
11/2/2006,33.13,FXE
11/1/2006,43.98,FXE
10/31/2006,36.53,FXE
10/30/2006,40.68,FXE
10/27/2006,40.77,FXE
10/26/2006,43.73,FXE
10/25/2006,60.65,FXE
10/24/2006,69.1,FXE
10/23/2006,72.05,FXE
10/20/2006,59.93,FXE
10/19/2006,54.65,FXE
10/18/2006,73.3,FXE
10/17/2006,71.25,FXE
10/16/2006,72.68,FXE
10/13/2006,80.14,FXE
10/12/2006,70.55,FXE
10/11/2006,76.88,FXE
10/10/2006,77.37,FXE
10/9/2006,75.51,FXE
10/6/2006,80.66,FXE
10/5/2006,69.93,FXE
10/4/2006,66.03,FXE
10/3/2006,59.08,FXE
10/2/2006,53.87,FXE
9/29/2006,69.39,FXE
9/28/2006,64.84,FXE
9/27/2006,66.98,FXE
9/26/2006,72.08,FXE
9/25/2006,60.06,FXE
9/22/2006,48.38,FXE
9/21/2006,45.21,FXE
9/20/2006,62.18,FXE
9/19/2006,67.96,FXE
9/18/2006,59.37,FXE
9/15/2006,74.27,FXE
9/14/2006,58,FXE
9/13/2006,65.57,FXE
9/12/2006,67.34,FXE
9/11/2006,61.57,FXE
9/8/2006,70.59,FXE
9/7/2006,67.46,FXE
9/6/2006,58.68,FXE
9/5/2006,53.6,FXE
9/4/2006,32.86,FXE
9/1/2006,46.08,FXE
8/31/2006,54.74,FXE
8/30/2006,45.84,FXE
8/29/2006,49.37,FXE
8/28/2006,53.75,FXE
8/25/2006,61.18,FXE
8/24/2006,63.14,FXE
8/23/2006,59.2,FXE
8/22/2006,57.51,FXE
8/21/2006,33.73,FXE
8/18/2006,45.17,FXE
8/17/2006,42.69,FXE
8/16/2006,41.21,FXE
8/15/2006,46.2,FXE
8/14/2006,62.08,FXE
8/11/2006,57.28,FXE
8/10/2006,52.56,FXE
8/9/2006,34.13,FXE
8/8/2006,49.75,FXE
8/7/2006,46.66,FXE
8/4/2006,36.01,FXE
8/3/2006,41.75,FXE
8/2/2006,48.2,FXE
8/1/2006,34.79,FXE
7/31/2006,38.21,FXE
7/28/2006,42.52,FXE
7/27/2006,45,FXE
7/26/2006,44.86,FXE
7/25/2006,63.06,FXE
7/24/2006,55.04,FXE
7/21/2006,48.95,FXE
7/20/2006,57.19,FXE
7/19/2006,58.94,FXE
7/18/2006,63.49,FXE
7/17/2006,66.28,FXE
7/14/2006,60.68,FXE
7/13/2006,57.7,FXE
7/12/2006,54.82,FXE
7/11/2006,46.27,FXE
7/10/2006,54.46,FXE
7/7/2006,45,FXE
7/6/2006,42.95,FXE
7/5/2006,51.48,FXE
7/4/2006,41.85,FXE
7/3/2006,40.18,FXE
6/30/2006,38.96,FXE
6/29/2006,51.56,FXE
6/28/2006,57.46,FXE
6/27/2006,54.03,FXE
6/26/2006,50.74,FXE
6/23/2006,62.29,FXE
6/22/2006,62.77,FXE
6/21/2006,43.3,FXE
6/20/2006,61.57,FXE
6/19/2006,62.78,FXE
6/16/2006,59.48,FXE
6/15/2006,60.7,FXE
6/14/2006,60.18,FXE
6/13/2006,63.22,FXE
6/12/2006,60.95,FXE
6/9/2006,62.3,FXE
6/8/2006,64.31,FXE
6/7/2006,56.07,FXE
6/6/2006,54.58,FXE
6/5/2006,36.81,FXE
6/2/2006,38.84,FXE
6/1/2006,52.47,FXE
5/31/2006,50.44,FXE
5/30/2006,37.65,FXE
5/29/2006,50.39,FXE
5/26/2006,57.55,FXE
5/25/2006,49.14,FXE
5/24/2006,51.46,FXE
5/23/2006,37.4,FXE
5/22/2006,33.47,FXE
5/19/2006,46.71,FXE
5/18/2006,39.57,FXE
5/17/2006,55.33,FXE
5/16/2006,47.7,FXE
5/15/2006,57.83,FXE
5/12/2006,40.58,FXE
5/11/2006,30.82,FXE
5/10/2006,36.85,FXE
5/9/2006,32.77,FXE
5/8/2006,47.61,FXE
5/5/2006,39.25,FXE
5/4/2006,27.91,FXE
5/3/2006,34.01,FXE
5/2/2006,35.47,FXE
5/1/2006,37.84,FXE
4/28/2006,27.18,FXE
4/27/2006,23.24,FXE
4/26/2006,25.12,FXE
4/25/2006,25.02,FXE
4/24/2006,25.93,FXE
4/21/2006,32.34,FXE
4/20/2006,35.63,FXE
4/19/2006,28.42,FXE
4/18/2006,31.09,FXE
4/17/2006,37.75,FXE
4/14/2006,60.29,FXE
4/13/2006,59.7,FXE
4/12/2006,55.81,FXE
4/11/2006,52.62,FXE
4/10/2006,57.96,FXE
4/7/2006,55.47,FXE
4/6/2006,33.42,FXE
4/5/2006,22.34,FXE
4/4/2006,28.88,FXE
4/3/2006,45.16,FXE
3/31/2006,45.32,FXE
3/30/2006,36.2,FXE
3/29/2006,53.37,FXE
3/28/2006,57.6,FXE
3/27/2006,62.19,FXE
3/24/2006,55.74,FXE
3/23/2006,67.39,FXE
3/22/2006,51.98,FXE
3/21/2006,48.77,FXE
3/20/2006,37.63,FXE
3/17/2006,31.06,FXE
3/16/2006,33.03,FXE
3/15/2006,45.52,FXE
3/14/2006,54.25,FXE
3/13/2006,63.6,FXE
3/10/2006,71.12,FXE
3/9/2006,74.31,FXE
3/8/2006,73.16,FXE
3/7/2006,79.92,FXE
3/6/2006,65.82,FXE
3/3/2006,51.13,FXE
3/2/2006,48.14,FXE
3/1/2006,69.34,FXE
2/28/2006,62.88,FXE
2/27/2006,82.57,FXE
2/24/2006,85.66,FXE
2/23/2006,71.03,FXE
2/22/2006,77.89,FXE
2/21/2006,75.64,FXE
2/20/2006,67.72,FXE
2/17/2006,62.47,FXE
2/16/2006,72.9,FXE
2/15/2006,79.19,FXE
2/14/2006,65.61,FXE
2/13/2006,74.56,FXE
2/10/2006,82.55,FXE
2/9/2006,67.01,FXE
2/8/2006,72.49,FXE
2/7/2006,70.63,FXE
2/6/2006,73.1,FXE
2/3/2006,66.36,FXE
2/2/2006,60.62,FXE
2/1/2006,70.67,FXE
1/31/2006,57.32,FXE
1/30/2006,66.43,FXE
1/27/2006,67.21,FXE
1/26/2006,60.2,FXE
1/25/2006,54.16,FXE
1/24/2006,42.06,FXE
1/23/2006,33.43,FXE
1/20/2006,39.89,FXE
1/19/2006,54.24,FXE
1/18/2006,50.45,FXE
1/17/2006,53.6,FXE
1/16/2006,45.67,FXE
1/13/2006,38.44,FXE
1/12/2006,54.53,FXE
1/11/2006,40,FXE
1/10/2006,51.3,FXE
1/9/2006,48.93,FXE
1/6/2006,41.75,FXE
1/5/2006,40.32,FXE
1/4/2006,38.33,FXE
1/3/2006,36.95,FXE
12/30/2005,66.71,FXE
12/29/2005,64.15,FXE
12/28/2005,65.65,FXE
12/27/2005,63.4,FXE
12/23/2005,58.62,FXE
12/22/2005,57.58,FXE
12/21/2005,65.2,FXE
12/20/2005,69.72,FXE
12/19/2005,50.33,FXE
12/16/2005,46.64,FXE
12/15/2005,57.78,FXE
12/14/2005,53.59,FXE
12/13/2005,49.88,FXE
12/12/2005,35.45,FXE
12/9/2005,47.69,FXE
12/8/2005,42.54,FXE
12/7/2005,71.46,FXE
12/6/2005,48.04,FXE
12/5/2005,46.72,FXE
12/2/2005,70.35,FXE
12/1/2005,69.82,FXE
11/30/2005,54.88,FXE
11/29/2005,52.4,FXE
11/28/2005,41.79,FXE
11/25/2005,71.22,FXE
11/24/2005,60.17,FXE
11/23/2005,53.71,FXE
11/22/2005,49.18,FXE
11/21/2005,64.88,FXE
11/18/2005,52.02,FXE
11/17/2005,46.25,FXE
11/16/2005,61.51,FXE
11/15/2005,52.67,FXE
11/14/2005,63.2,FXE
11/11/2005,61.45,FXE
11/10/2005,69,FXE
11/9/2005,61.65,FXE
11/8/2005,57.77,FXE
11/7/2005,69.24,FXE
11/4/2005,76.87,FXE
11/3/2005,75,FXE
11/2/2005,48.98,FXE
11/1/2005,55.44,FXE
10/31/2005,63.27,FXE
10/28/2005,61.1,FXE
10/27/2005,48.93,FXE
10/26/2005,55.74,FXE
10/25/2005,43.59,FXE
10/24/2005,62.51,FXE
10/21/2005,70.08,FXE
10/20/2005,62.18,FXE
10/19/2005,59.48,FXE
10/18/2005,69.89,FXE
10/17/2005,64.97,FXE
10/14/2005,57.45,FXE
10/13/2005,59.79,FXE
10/12/2005,58.08,FXE
10/11/2005,59.45,FXE
10/10/2005,63.18,FXE
10/7/2005,58.4,FXE
10/6/2005,54.23,FXE
10/5/2005,60.5,FXE
10/4/2005,67.74,FXE
10/3/2005,73,FXE
9/30/2005,75.24,FXE
9/29/2005,67.44,FXE
9/28/2005,60.03,FXE
9/27/2005,64.68,FXE
9/26/2005,64.33,FXE
9/23/2005,71.34,FXE
9/22/2005,71.57,FXE
9/21/2005,54.59,FXE
9/20/2005,60.65,FXE
9/19/2005,55.12,FXE
9/16/2005,67.14,FXE
9/15/2005,60.08,FXE
9/14/2005,68.61,FXE
9/13/2005,62.54,FXE
9/12/2005,61.6,FXE
9/9/2005,59.21,FXE
9/8/2005,55.5,FXE
9/7/2005,53.74,FXE
9/6/2005,46.49,FXE
9/5/2005,52.04,FXE
9/2/2005,47.66,FXE
9/1/2005,45.45,FXE
8/31/2005,40.62,FXE
8/30/2005,54.3,FXE
8/29/2005,62.63,FXE
8/26/2005,52.71,FXE
8/25/2005,48.87,FXE
8/24/2005,39.17,FXE
8/23/2005,52.88,FXE
8/22/2005,52.67,FXE
8/19/2005,50.36,FXE
8/18/2005,61.93,FXE
8/17/2005,61.75,FXE
8/16/2005,50.69,FXE
8/15/2005,59.54,FXE
8/12/2005,55.19,FXE
8/11/2005,43.33,FXE
8/10/2005,54.54,FXE
8/9/2005,52.83,FXE
8/8/2005,48.62,FXE
8/5/2005,46.95,FXE
8/4/2005,40.76,FXE
8/3/2005,29.94,FXE
8/2/2005,47.16,FXE
8/1/2005,44.12,FXE
7/29/2005,48.36,FXE
7/28/2005,43,FXE
7/27/2005,45.99,FXE
7/26/2005,62.57,FXE
7/25/2005,59.21,FXE
7/22/2005,62.72,FXE
7/21/2005,48.77,FXE
7/20/2005,41.36,FXE
7/19/2005,43.12,FXE
7/18/2005,54.61,FXE
7/15/2005,51.61,FXE
7/14/2005,54.62,FXE
7/13/2005,48.53,FXE
7/12/2005,49.28,FXE
7/11/2005,41.02,FXE
7/8/2005,44.54,FXE
7/7/2005,45.67,FXE
7/6/2005,43.54,FXE
7/5/2005,44.62,FXE
7/4/2005,55.99,FXE
7/1/2005,67.83,FXE
6/30/2005,45.89,FXE
6/29/2005,58.29,FXE
6/28/2005,62.81,FXE
6/27/2005,46.7,FXE
6/24/2005,49.12,FXE
6/23/2005,74.07,FXE
6/22/2005,62.24,FXE
6/21/2005,51.63,FXE
6/20/2005,59.77,FXE
6/17/2005,49.05,FXE
6/16/2005,52.26,FXE
6/15/2005,48.56,FXE
6/14/2005,69.24,FXE
6/13/2005,45.93,FXE
6/10/2005,67.99,FXE
6/9/2005,54.57,FXE
6/8/2005,61.68,FXE
6/7/2005,51.26,FXE
6/6/2005,47.99,FXE
6/3/2005,56.86,FXE
6/2/2005,37.78,FXE
6/1/2005,45.89,FXE
5/31/2005,59.27,FXE
5/30/2005,69.63,FXE
5/27/2005,49.07,FXE
5/26/2005,72.99,FXE
5/25/2005,49.2,FXE
5/24/2005,59.48,FXE
5/23/2005,55.22,FXE
5/20/2005,68.2,FXE
5/19/2005,65.67,FXE
5/18/2005,53.22,FXE
5/17/2005,68.74,FXE
5/16/2005,57.61,FXE
5/13/2005,68.82,FXE
5/12/2005,74.07,FXE
5/11/2005,72.36,FXE
5/10/2005,54.24,FXE
5/9/2005,58.07,FXE
5/6/2005,74.23,FXE
5/5/2005,58.72,FXE
5/4/2005,55.33,FXE
5/3/2005,56.1,FXE
5/2/2005,60.7,FXE
4/29/2005,72.68,FXE
4/28/2005,68.37,FXE
4/27/2005,60.1,FXE
4/26/2005,57.06,FXE
4/25/2005,59.32,FXE
4/22/2005,54.89,FXE
4/21/2005,58.07,FXE
4/20/2005,48.21,FXE
4/19/2005,47.56,FXE
4/18/2005,43.44,FXE
4/15/2005,55.05,FXE
4/14/2005,71.76,FXE
4/13/2005,69.5,FXE
4/12/2005,70.34,FXE
4/11/2005,60.8,FXE
4/8/2005,55.71,FXE
4/7/2005,70.94,FXE
4/6/2005,62.78,FXE
4/5/2005,59,FXE
4/4/2005,61.01,FXE
4/1/2005,68.94,FXE
3/31/2005,67.83,FXE
3/30/2005,69.93,FXE
3/29/2005,60.64,FXE
3/28/2005,56.99,FXE
3/25/2005,64.4,FXE
3/24/2005,67.58,FXE
3/23/2005,60.76,FXE
3/22/2005,64.07,FXE
3/21/2005,62.71,FXE
3/18/2005,55.9,FXE
3/17/2005,52.9,FXE
3/16/2005,43.41,FXE
3/15/2005,56.58,FXE
3/14/2005,48.97,FXE
3/11/2005,34.13,FXE
3/10/2005,38.96,FXE
3/9/2005,38.37,FXE
3/8/2005,35.65,FXE
3/7/2005,52.08,FXE
3/4/2005,38.31,FXE
3/3/2005,59.75,FXE
3/2/2005,56.73,FXE
3/1/2005,62.14,FXE
2/28/2005,53.05,FXE
2/25/2005,42.48,FXE
2/24/2005,58.63,FXE
2/23/2005,51.47,FXE
2/22/2005,34.7,FXE
2/21/2005,41.9,FXE
2/18/2005,45.62,FXE
2/17/2005,41.1,FXE
2/16/2005,46.79,FXE
2/15/2005,50.21,FXE
2/14/2005,49.22,FXE
2/11/2005,58.32,FXE
2/10/2005,50.74,FXE
2/9/2005,53.99,FXE
2/8/2005,62.96,FXE
2/7/2005,67.6,FXE
2/4/2005,77.17,FXE
2/3/2005,76.59,FXE
2/2/2005,70.07,FXE
2/1/2005,58.56,FXE
1/31/2005,63.13,FXE
1/28/2005,66.46,FXE
1/27/2005,67.18,FXE
